,run0,run1,run2,run3
0,10.0,2.0,4.0,1.0
1,4.0,10.0,14.0,1.0
2,4.0,4.0,2.0,3.0
3,0.0,0.0,2.0,3.0
4,1.0,1.0,2.0,7.0
5,0.0,3.0,2.0,7.0
6,1.0,7.0,2.0,1.0
7,1.0,7.0,3.0,3.0
8,1.0,1.0,2.0,9.0
9,7.0,8.0,2.0,9.0
10,6.0,2.0,0.0,5.0
11,2.0,2.0,1.0,5.0
12,3.0,6.0,9.0,0.0
13,3.0,6.0,3.0,2.0
14,10.0,2.0,1.0,0.0
15,0.0,0.0,2.0,0.0
16,0.0,0.0,0.0,0.0
17,4.0,8.0,0.0,0.0
18,0.0,8.0,1.0,2.0
19,2.0,8.0,1.0,0.0
20,8.0,8.0,9.0,0.0
21,2.0,9.0,0.0,1.0
22,4.0,1.0,1.0,1.0
23,0.0,1.0,0.0,1.0
24,0.0,1.0,2.0,9.0
25,1.0,1.0,2.0,1.0
26,1.0,3.0,0.0,1.0
27,1.0,1.0,2.0,3.0
28,3.0,0.0,2.0,1.0
29,3.0,0.0,3.0,1.0
30,3.0,0.0,3.0,1.0
31,2.0,0.0,1.0,1.0
32,3.0,2.0,1.0,1.0
33,5.0,0.0,1.0,0.0
34,5.0,0.0,1.0,0.0
35,7.0,1.0,3.0,0.0
36,7.0,7.0,1.0,0.0
37,7.0,0.0,1.0,0.0
38,6.0,4.0,0.0,1.0
39,2.0,5.0,1.0,1.0
40,0.0,5.0,3.0,1.0
41,4.0,5.0,9.0,0.0
42,2.0,5.0,6.0,4.0
43,3.0,1.0,4.0,0.0
44,3.0,1.0,0.0,1.0
45,3.0,1.0,0.0,5.0
46,7.0,7.0,0.0,1.0
47,3.0,1.0,0.0,9.0
48,3.0,1.0,0.0,1.0
49,7.0,1.0,0.0,1.0
50,5.0,0.0,0.0,5.0
51,1.0,0.0,1.0,5.0
52,0.0,1.0,5.0,12.0
53,4.0,1.0,1.0,4.0
54,6.0,1.0,1.0,4.0
55,7.0,0.0,1.0,4.0
56,4.0,4.0,8.0,12.0
57,6.0,0.0,12.0,4.0
58,6.0,0.0,4.0,0.0
59,4.0,0.0,2.0,0.0
60,5.0,0.0,0.0,0.0
61,7.0,0.0,8.0,0.0
62,5.0,0.0,8.0,0.0
63,7.0,0.0,12.0,0.0
64,1.0,1.0,12.0,0.0
65,8.0,0.0,4.0,0.0
66,0.0,0.0,4.0,0.0
67,0.0,0.0,5.0,0.0
68,2.0,6.0,1.0,0.0
69,3.0,0.0,3.0,0.0
70,3.0,0.0,7.0,0.0
71,3.0,1.0,6.0,1.0
72,3.0,5.0,7.0,1.0
73,5.0,5.0,3.0,2.0
74,1.0,1.0,1.0,0.0
75,5.0,1.0,3.0,1.0
76,4.0,1.0,9.0,1.0
77,0.0,1.0,8.0,1.0
78,0.0,1.0,9.0,1.0
79,0.0,1.0,0.0,1.0
80,2.0,1.0,2.0,0.0
81,2.0,1.0,6.0,0.0
82,0.0,1.0,4.0,0.0
83,0.0,1.0,5.0,0.0
84,10.0,1.0,7.0,0.0
85,2.0,1.0,3.0,1.0
86,2.0,0.0,2.0,1.0
87,2.0,0.0,2.0,6.0
88,3.0,0.0,2.0,2.0
89,7.0,1.0,0.0,2.0
90,5.0,1.0,1.0,3.0
91,5.0,1.0,1.0,5.0
92,1.0,1.0,1.0,4.0
93,3.0,9.0,7.0,4.0
94,3.0,1.0,9.0,4.0
95,2.0,1.0,9.0,4.0
96,2.0,0.0,1.0,4.0
97,4.0,2.0,0.0,4.0
98,0.0,0.0,0.0,4.0
99,0.0,0.0,0.0,4.0
100,4.0,0.0,0.0,4.0
101,6.0,0.0,0.0,4.0
102,7.0,4.0,1.0,4.0
103,1.0,4.0,1.0,4.0
104,1.0,0.0,1.0,4.0
105,1.0,2.0,0.0,4.0
106,7.0,4.0,0.0,0.0
107,5.0,5.0,0.0,0.0
108,1.0,5.0,2.0,1.0
109,1.0,1.0,2.0,1.0
110,1.0,1.0,2.0,0.0
111,1.0,1.0,2.0,1.0
112,4.0,0.0,3.0,1.0
113,4.0,1.0,1.0,1.0
114,4.0,0.0,1.0,1.0
115,0.0,0.0,5.0,5.0
116,0.0,0.0,4.0,5.0
117,0.0,0.0,5.0,6.0
118,1.0,1.0,1.0,6.0
119,1.0,1.0,1.0,0.0
120,1.0,1.0,1.0,0.0
121,1.0,1.0,5.0,0.0
122,1.0,0.0,3.0,1.0
123,1.0,4.0,1.0,7.0
124,5.0,6.0,3.0,6.0
125,4.0,2.0,3.0,2.0
126,4.0,2.0,3.0,2.0
127,5.0,0.0,3.0,4.0
128,3.0,0.0,1.0,5.0
129,3.0,1.0,8.0,1.0
130,1.0,1.0,9.0,0.0
131,1.0,5.0,15.0,6.0
132,9.0,5.0,6.0,6.0
133,9.0,1.0,4.0,7.0
134,3.0,5.0,12.0,1.0
135,3.0,4.0,0.0,1.0
136,3.0,4.0,0.0,1.0
137,3.0,4.0,0.0,0.0
138,3.0,4.0,0.0,4.0
139,0.0,4.0,0.0,12.0
140,2.0,4.0,4.0,13.0
141,3.0,4.0,8.0,13.0
142,3.0,4.0,9.0,3.0
143,4.0,4.0,7.0,3.0
144,5.0,4.0,1.0,8.0
145,5.0,0.0,0.0,0.0
146,5.0,0.0,0.0,1.0
147,1.0,4.0,0.0,5.0
148,5.0,4.0,0.0,13.0
149,13.0,4.0,0.0,4.0
150,13.0,0.0,0.0,4.0
151,1.0,0.0,1.0,4.0
152,0.0,0.0,0.0,0.0
153,0.0,2.0,0.0,0.0
154,0.0,0.0,0.0,0.0
155,0.0,0.0,4.0,2.0
156,4.0,2.0,4.0,3.0
157,5.0,3.0,4.0,1.0
158,0.0,1.0,4.0,0.0
159,1.0,0.0,4.0,1.0
160,1.0,0.0,12.0,1.0
161,0.0,0.0,0.0,1.0
162,4.0,0.0,0.0,3.0
163,4.0,4.0,1.0,1.0
164,5.0,4.0,5.0,1.0
165,5.0,4.0,5.0,5.0
166,4.0,4.0,4.0,1.0
167,5.0,0.0,0.0,1.0
168,7.0,4.0,0.0,1.0
169,1.0,4.0,0.0,1.0
170,2.0,6.0,2.0,1.0
171,2.0,6.0,3.0,1.0
172,2.0,2.0,3.0,1.0
173,2.0,0.0,5.0,1.0
174,4.0,1.0,5.0,0.0
175,4.0,1.0,5.0,0.0
176,5.0,5.0,5.0,2.0
177,3.0,5.0,1.0,2.0
178,1.0,4.0,1.0,0.0
179,1.0,5.0,3.0,1.0
180,1.0,9.0,3.0,2.0
181,1.0,9.0,2.0,4.0
182,1.0,0.0,3.0,2.0
183,8.0,0.0,1.0,3.0
184,9.0,0.0,1.0,1.0
185,9.0,0.0,1.0,1.0
186,1.0,0.0,0.0,0.0
187,0.0,2.0,0.0,4.0
188,2.0,2.0,0.0,5.0
189,2.0,3.0,0.0,1.0
190,3.0,3.0,1.0,3.0
191,2.0,1.0,1.0,2.0
192,3.0,1.0,7.0,3.0
193,7.0,1.0,7.0,1.0
194,5.0,1.0,3.0,5.0
195,1.0,1.0,2.0,7.0
196,0.0,0.0,2.0,3.0
197,1.0,8.0,3.0,1.0
198,3.0,8.0,2.0,1.0
199,7.0,8.0,3.0,1.0
200,1.0,9.0,3.0,0.0
201,3.0,1.0,3.0,0.0
202,1.0,1.0,3.0,1.0
203,7.0,1.0,3.0,1.0
204,1.0,1.0,2.0,1.0
205,1.0,1.0,3.0,0.0
206,1.0,1.0,3.0,8.0
207,5.0,3.0,5.0,2.0
208,5.0,0.0,1.0,0.0
209,1.0,0.0,1.0,1.0
210,7.0,0.0,5.0,1.0
211,7.0,1.0,7.0,1.0
212,6.0,1.0,5.0,5.0
213,7.0,5.0,5.0,4.0
214,7.0,5.0,5.0,4.0
215,3.0,0.0,4.0,0.0
216,3.0,0.0,4.0,0.0
217,1.0,0.0,4.0,6.0
218,1.0,12.0,5.0,2.0
219,0.0,12.0,5.0,0.0
220,0.0,0.0,1.0,0.0
221,1.0,0.0,0.0,0.0
222,3.0,0.0,1.0,0.0
223,2.0,0.0,5.0,0.0
224,0.0,1.0,4.0,4.0
225,0.0,3.0,0.0,5.0
226,1.0,5.0,2.0,4.0
227,1.0,4.0,3.0,5.0
228,3.0,2.0,1.0,5.0
229,11.0,2.0,1.0,12.0
230,1.0,2.0,5.0,12.0
231,5.0,2.0,3.0,12.0
232,6.0,3.0,10.0,13.0
233,7.0,3.0,0.0,5.0
234,3.0,2.0,1.0,1.0
235,1.0,2.0,3.0,0.0
236,3.0,2.0,1.0,0.0
237,1.0,2.0,5.0,0.0
238,3.0,2.0,1.0,2.0
239,1.0,0.0,4.0,2.0
240,1.0,0.0,4.0,0.0
241,3.0,2.0,4.0,1.0
242,3.0,2.0,5.0,0.0
243,3.0,2.0,5.0,2.0
244,3.0,0.0,1.0,2.0
245,2.0,0.0,0.0,0.0
246,2.0,0.0,6.0,2.0
247,3.0,2.0,7.0,3.0
248,3.0,2.0,5.0,2.0
249,7.0,3.0,5.0,2.0
250,7.0,2.0,6.0,2.0
251,6.0,3.0,7.0,0.0
252,2.0,3.0,7.0,1.0
253,2.0,1.0,9.0,1.0
254,2.0,5.0,0.0,3.0
255,3.0,5.0,0.0,7.0
256,1.0,5.0,0.0,7.0
257,3.0,3.0,1.0,5.0
258,1.0,3.0,1.0,5.0
259,1.0,3.0,1.0,5.0
260,3.0,3.0,1.0,5.0
261,1.0,5.0,1.0,5.0
262,1.0,5.0,0.0,5.0
263,1.0,1.0,0.0,3.0
264,3.0,1.0,0.0,2.0
265,2.0,9.0,2.0,2.0
266,2.0,2.0,6.0,6.0
267,3.0,0.0,2.0,2.0
268,3.0,1.0,3.0,3.0
269,5.0,1.0,1.0,6.0
270,1.0,4.0,3.0,2.0
271,1.0,4.0,2.0,2.0
272,1.0,6.0,3.0,2.0
273,1.0,6.0,3.0,2.0
274,0.0,6.0,3.0,6.0
275,1.0,6.0,3.0,2.0
276,1.0,6.0,1.0,2.0
277,4.0,2.0,0.0,2.0
278,4.0,3.0,0.0,0.0
279,4.0,2.0,2.0,2.0
280,5.0,2.0,3.0,3.0
281,7.0,3.0,1.0,3.0
282,7.0,1.0,1.0,3.0
283,3.0,3.0,1.0,3.0
284,3.0,2.0,3.0,3.0
285,2.0,2.0,5.0,2.0
286,3.0,2.0,7.0,2.0
287,7.0,2.0,3.0,2.0
288,3.0,6.0,3.0,2.0
289,2.0,6.0,5.0,2.0
290,0.0,2.0,7.0,3.0
291,0.0,2.0,5.0,3.0
292,2.0,2.0,5.0,3.0
293,2.0,2.0,1.0,2.0
294,4.0,2.0,1.0,3.0
295,5.0,3.0,3.0,1.0
296,13.0,3.0,0.0,0.0
297,13.0,2.0,1.0,2.0
298,1.0,2.0,5.0,3.0
299,1.0,2.0,7.0,1.0
300,3.0,2.0,3.0,1.0
301,3.0,0.0,1.0,0.0
302,2.0,2.0,0.0,1.0
303,6.0,0.0,0.0,5.0
304,6.0,2.0,0.0,5.0
305,7.0,3.0,1.0,5.0
306,3.0,5.0,1.0,5.0
307,1.0,4.0,2.0,5.0
308,1.0,6.0,2.0,5.0
309,3.0,6.0,6.0,6.0
310,3.0,6.0,2.0,7.0
311,2.0,7.0,2.0,7.0
312,14.0,2.0,2.0,3.0
313,8.0,2.0,2.0,1.0
314,0.0,2.0,3.0,0.0
315,0.0,3.0,3.0,1.0
316,0.0,3.0,7.0,1.0
317,0.0,3.0,5.0,5.0
318,6.0,1.0,5.0,7.0
319,4.0,3.0,4.0,3.0
320,4.0,5.0,5.0,3.0
321,4.0,5.0,5.0,3.0
322,4.0,5.0,0.0,0.0
323,4.0,5.0,1.0,0.0
324,5.0,5.0,1.0,0.0
325,1.0,1.0,1.0,0.0
326,0.0,1.0,1.0,2.0
327,0.0,1.0,5.0,0.0
328,0.0,1.0,1.0,2.0
329,6.0,0.0,1.0,2.0
330,0.0,0.0,1.0,3.0
331,0.0,0.0,1.0,3.0
332,4.0,1.0,1.0,2.0
333,5.0,3.0,7.0,2.0
334,1.0,2.0,7.0,6.0
335,3.0,2.0,5.0,6.0
336,3.0,0.0,1.0,2.0
337,1.0,0.0,1.0,3.0
338,1.0,4.0,1.0,3.0
339,1.0,4.0,1.0,2.0
340,3.0,4.0,5.0,2.0
341,3.0,4.0,5.0,2.0
342,3.0,5.0,5.0,0.0
343,3.0,5.0,4.0,1.0
344,3.0,5.0,6.0,1.0
345,3.0,1.0,6.0,1.0
346,3.0,1.0,6.0,2.0
347,1.0,1.0,4.0,3.0
348,3.0,0.0,4.0,1.0
349,3.0,4.0,0.0,5.0
350,3.0,2.0,0.0,5.0
351,2.0,2.0,2.0,4.0
352,4.0,2.0,2.0,6.0
353,0.0,2.0,2.0,2.0
354,0.0,3.0,6.0,0.0
355,1.0,9.0,6.0,0.0
356,1.0,3.0,0.0,4.0
357,3.0,5.0,0.0,4.0
358,3.0,2.0,0.0,5.0
359,3.0,3.0,2.0,7.0
360,5.0,0.0,2.0,7.0
361,7.0,4.0,6.0,5.0
362,1.0,4.0,6.0,7.0
363,1.0,5.0,7.0,3.0
364,3.0,0.0,3.0,2.0
365,3.0,0.0,3.0,3.0
366,3.0,0.0,1.0,3.0
367,5.0,1.0,1.0,9.0
368,3.0,7.0,7.0,11.0
369,3.0,3.0,7.0,3.0
370,3.0,3.0,7.0,1.0
371,3.0,7.0,3.0,7.0
372,5.0,6.0,5.0,7.0
373,7.0,2.0,7.0,6.0
374,7.0,2.0,7.0,7.0
375,7.0,2.0,3.0,3.0
376,13.0,3.0,7.0,15.0
377,6.0,1.0,3.0,7.0
378,2.0,1.0,3.0,7.0
379,4.0,1.0,3.0,12.0
380,6.0,3.0,3.0,0.0
381,4.0,1.0,2.0,2.0
382,4.0,1.0,3.0,2.0
383,5.0,1.0,3.0,0.0
384,5.0,1.0,2.0,0.0
385,7.0,1.0,3.0,4.0
386,6.0,0.0,3.0,0.0
387,7.0,2.0,3.0,2.0
388,7.0,2.0,3.0,0.0
389,1.0,0.0,3.0,1.0
390,1.0,1.0,3.0,1.0
391,0.0,1.0,3.0,1.0
392,1.0,7.0,7.0,0.0
393,5.0,6.0,3.0,1.0
394,7.0,0.0,3.0,3.0
395,7.0,1.0,1.0,3.0
396,5.0,2.0,1.0,3.0
397,3.0,3.0,3.0,11.0
398,3.0,1.0,2.0,2.0
399,5.0,1.0,3.0,2.0
400,1.0,3.0,3.0,6.0
401,4.0,3.0,1.0,7.0
402,5.0,5.0,3.0,3.0
403,5.0,5.0,7.0,3.0
404,5.0,1.0,3.0,1.0
405,1.0,1.0,3.0,3.0
406,7.0,1.0,15.0,5.0
407,3.0,3.0,3.0,3.0
408,3.0,7.0,5.0,3.0
409,1.0,3.0,7.0,1.0
410,1.0,3.0,6.0,1.0
411,3.0,6.0,6.0,1.0
412,2.0,4.0,6.0,3.0
413,6.0,2.0,7.0,1.0
414,6.0,2.0,3.0,0.0
415,2.0,3.0,5.0,2.0
416,2.0,3.0,4.0,3.0
417,3.0,3.0,5.0,3.0
418,1.0,4.0,3.0,3.0
419,3.0,5.0,3.0,7.0
420,1.0,3.0,3.0,3.0
421,7.0,7.0,7.0,3.0
422,3.0,13.0,7.0,1.0
423,3.0,1.0,5.0,5.0
424,3.0,1.0,5.0,1.0
425,3.0,1.0,7.0,1.0
426,3.0,1.0,7.0,1.0
427,7.0,1.0,7.0,1.0
428,3.0,1.0,3.0,3.0
429,1.0,1.0,3.0,3.0
430,1.0,1.0,3.0,7.0
431,2.0,1.0,2.0,7.0
432,2.0,1.0,2.0,7.0
433,3.0,3.0,2.0,3.0
434,3.0,2.0,2.0,5.0
435,3.0,3.0,0.0,1.0
436,1.0,2.0,1.0,2.0
437,3.0,2.0,1.0,0.0
438,3.0,2.0,7.0,2.0
439,3.0,3.0,5.0,2.0
440,3.0,3.0,5.0,2.0
441,1.0,3.0,7.0,2.0
442,1.0,3.0,5.0,2.0
443,3.0,1.0,0.0,2.0
444,1.0,1.0,2.0,0.0
445,0.0,5.0,4.0,2.0
446,0.0,1.0,0.0,3.0
447,0.0,3.0,0.0,3.0
448,0.0,2.0,1.0,3.0
449,0.0,2.0,3.0,3.0
450,0.0,0.0,3.0,3.0
451,0.0,2.0,7.0,3.0
452,1.0,2.0,3.0,3.0
453,1.0,3.0,2.0,2.0
454,0.0,3.0,4.0,2.0
455,0.0,3.0,0.0,2.0
456,6.0,2.0,0.0,2.0
457,4.0,2.0,2.0,2.0
458,6.0,2.0,2.0,2.0
459,7.0,2.0,2.0,0.0
460,3.0,2.0,2.0,1.0
461,3.0,3.0,2.0,1.0
462,7.0,3.0,2.0,1.0
463,4.0,3.0,2.0,1.0
464,4.0,7.0,3.0,5.0
465,6.0,3.0,3.0,3.0
466,7.0,3.0,3.0,2.0
467,7.0,1.0,3.0,2.0
468,7.0,1.0,1.0,2.0
469,7.0,3.0,1.0,2.0
470,3.0,3.0,1.0,0.0
471,3.0,3.0,7.0,2.0
472,7.0,2.0,1.0,2.0
473,3.0,4.0,3.0,2.0
474,7.0,5.0,3.0,2.0
475,1.0,7.0,2.0,2.0
476,3.0,7.0,6.0,3.0
477,3.0,7.0,4.0,3.0
478,3.0,6.0,0.0,3.0
479,3.0,6.0,1.0,3.0
480,3.0,7.0,1.0,3.0
481,2.0,5.0,3.0,3.0
482,2.0,1.0,7.0,3.0
483,2.0,1.0,3.0,3.0
484,2.0,3.0,2.0,3.0
485,2.0,3.0,2.0,3.0
486,3.0,7.0,2.0,5.0
487,3.0,4.0,6.0,4.0
488,3.0,4.0,6.0,4.0
489,3.0,6.0,7.0,0.0
490,3.0,6.0,7.0,1.0
491,3.0,7.0,3.0,0.0
492,1.0,3.0,3.0,1.0
493,1.0,3.0,3.0,5.0
494,3.0,1.0,3.0,5.0
495,3.0,7.0,3.0,6.0
496,7.0,5.0,3.0,2.0
497,5.0,7.0,3.0,6.0
498,1.0,5.0,7.0,7.0
499,1.0,7.0,7.0,7.0
